DISTRICT,ORG CODE,PK,K,1,2,3,4,5,6,7,8,9,10,11,12,SP,TOTAL
Hilltown Cooperative Charter  Public (District),04500000,,15,16,18,18,19,18,17,18,15,,,,,0,154
Hingham,01310000,67,299,300,341,323,302,301,277,303,297,259,250,258,271,0,"3,848"
Holbrook,01330000,28,96,79,104,105,122,119,110,97,114,80,56,92,76,2,"1,280"
Holland,01350000,40,33,28,31,40,37,31,27,,,,,,,0,267
Holliston,01360000,84,210,201,214,204,222,210,208,231,250,218,211,249,234,5,"2,951"
Holyoke,01370000,179,378,422,403,428,430,452,485,491,481,691,524,372,385,0,"6,121"
Holyoke Community Charter (District),04530000,,104,84,116,100,92,61,62,41,39,,,,,0,699
Hopedale,01380000,154,79,95,99,90,91,96,95,106,87,73,90,82,86,0,"1,323"
Hopkinton,01390000,52,233,243,256,242,297,291,293,262,277,252,259,226,240,0,"3,423"
Hudson,01410000,103,208,214,210,200,236,219,212,201,219,237,215,210,220,0,"2,904"
Hull,01420000,31,90,90,68,87,88,84,87,89,83,121,104,104,90,0,"1,216"
Innovation Academy Charter (District),04350000,,,,,,,75,75,75,75,47,,,,0,347
Ipswich,01440000,52,137,134,127,159,147,158,171,173,179,170,166,165,158,0,"2,096"
King Philip,06900000,,,,,,,,,411,428,333,325,289,300,0,"2,086"
Kingston,01450000,,171,157,165,163,167,171,165,,,,,,,0,"1,159"
Kipp Academy Lynn Charter (District),04290000,,,,,,,93,88,70,53,,,,,0,304
Lakeville,01460000,22,127,144,158,146,172,,,,,,,,,0,769
Lanesborough,01480000,26,32,42,33,39,34,39,50,,,,,,,0,295
Lawrence,01490000,381,849,986,948,983,943,886,996,"1,057","1,017",926,"1,020",742,564,3,"12,301"
Lawrence Family Development Charter (District),04540000,,128,61,63,60,60,60,56,52,54,,,,,0,594
Lee,01500000,22,45,44,48,60,57,61,62,65,75,99,77,86,98,0,899
Leicester,01510000,106,134,128,136,128,130,134,150,156,157,148,141,140,134,0,"1,922"
Lenox,01520000,19,50,44,52,64,53,59,66,60,73,64,73,62,74,0,813
Leominster,01530000,194,444,428,505,461,462,483,468,488,499,455,490,456,447,7,"6,287"
Leverett,01540000,15,17,33,14,19,24,18,21,,,,,,,0,161
Lexington,01550000,57,341,441,457,454,497,459,495,521,536,502,471,512,510,0,"6,253"
Lincoln,01570000,65,121,120,142,148,125,160,115,121,102,,,,,0,"1,219"
Lincoln-Sudbury,06950000,,,,,,,,,,,401,402,409,409,1,"1,622"
Littleton,01580000,45,145,154,129,132,117,139,125,99,136,91,95,108,91,0,"1,606"
Longmeadow,01590000,40,197,213,206,220,254,252,228,262,263,253,258,249,262,0,"3,157"
Lowell,01600000,452,"1,055",974,"1,101","1,000","1,043","1,004","1,111","1,081","1,111","1,095",862,816,800,0,"13,505"
Lowell Community Charter Public (District),04560000,,169,165,117,97,91,84,76,82,42,,,,,0,923
Lowell Middlesex Academy Charter (District),04580000,,,,,,,,,,,19,12,22,41,0,94
Ludlow,01610000,92,186,189,202,223,208,212,250,261,239,257,249,283,259,1,"3,111"
Lunenburg,01620000,79,98,114,132,120,126,122,138,138,137,145,148,171,155,1,"1,824"
Lynn,01630000,199,989,"1,128","1,100","1,006","1,053",900,939,924,989,"1,230","1,066","1,064",884,10,"13,481"
Lynnfield,01640000,66,146,189,191,179,193,189,172,188,166,184,170,148,158,0,"2,339"
Ma Academy for Math and Science,04680000,,,,,,,,,,,,,49,44,0,93
Malden,01650000,284,486,514,504,474,475,490,474,501,472,491,422,407,380,13,"6,387"
Manchester Essex Regional,06980000,19,92,92,96,107,112,110,111,109,106,114,100,98,94,0,"1,360"
Mansfield,01670000,110,317,342,371,370,367,380,409,396,411,375,368,339,331,1,"4,887"
Marblehead,01680000,33,250,265,244,277,248,219,240,219,239,266,255,222,235,0,"3,212"
Marblehead Community Charter (District),04640000,,,,,,39,50,38,33,32,,,,,0,192
Marion,01690000,22,48,66,70,48,47,67,67,,,,,,,0,435
Marlborough,01700000,136,370,426,368,377,345,345,313,369,359,285,351,269,269,12,"4,594"
Marshfield,01710000,104,352,371,367,368,362,356,375,357,389,339,351,306,318,3,"4,718"
Marstons Mills East HM Charter Public (District),04270000,,85,101,109,87,92,,,,,,,,,0,474
Martha's Vineyard Charter (District),04660000,,12,13,13,14,14,15,16,23,17,11,5,9,6,0,168
Marthas Vineyard,07000000,,,,,,,,,,,179,179,202,190,4,754
Martin Luther King Jr. Charter School of Excellence (District),04920000,,57,82,59,42,,,,,,,,,,0,240
Masconomet,07050000,,,,,,,,,336,365,347,374,365,313,0,"2,100"
Mashpee,01720000,69,133,154,143,131,145,151,141,154,146,167,177,160,184,0,"2,055"
MATCH Charter Public High (District),04690000,,,,,,,,,,,73,57,46,46,0,222
Mattapoisett,01730000,21,58,57,78,75,66,75,66,,,,,,,0,496
Maynard,01740000,60,118,119,110,88,92,102,102,97,91,83,96,96,86,0,"1,340"
Medfield,01750000,49,201,209,221,245,254,224,261,244,239,240,213,230,208,0,"3,038"
Medford,01760000,83,358,375,382,329,350,319,354,314,368,401,405,404,351,6,"4,799"
Medway,01770000,44,208,193,224,215,223,198,218,238,226,200,218,212,161,0,"2,778"
Melrose,01780000,193,251,290,261,287,274,299,287,257,274,216,225,231,234,0,"3,579"
Mendon-Upton,07100000,77,198,243,214,211,233,254,234,227,224,209,183,183,183,1,"2,874"
Methuen,01810000,132,565,575,568,560,588,595,607,605,615,516,536,483,469,12,"7,426"
Middleborough,01820000,52,273,255,267,280,305,300,285,323,277,268,198,224,203,0,"3,510"
Middleton,01840000,61,107,109,106,129,127,106,127,,,,,,,0,872
Milford,01850000,158,315,329,327,311,329,304,342,324,317,296,275,310,273,0,"4,210"
Millbury,01860000,78,147,116,138,143,132,145,127,144,141,175,155,147,154,0,"1,942"
Millis,01870000,57,122,99,113,99,108,101,124,93,104,94,87,85,60,0,"1,346"
Milton,01890000,128,250,298,325,290,289,278,293,296,281,246,288,255,246,5,"3,768"
Minuteman Regional Vocational Technical,08300000,,,,,,,,,,,157,165,163,153,0,638
Mohawk Trail,07170000,45,57,73,76,61,80,65,75,109,126,84,95,90,114,3,"1,153"
Monson,01910000,75,100,107,115,118,132,100,116,122,124,120,93,111,92,0,"1,525"
Montachusett Regional Vocational Technical,08320000,,,,,,,,,,,350,341,316,316,0,"1,323"
Mount Greylock,07150000,,,,,,,,,113,119,84,113,94,102,2,627
Mystic Valley Regional Charter (District),04700000,,117,122,120,118,118,133,116,106,104,89,53,41,33,0,"1,270"
Nahant,01960000,53,26,36,24,46,18,29,24,,,,,,,0,256
Nantucket,01970000,17,109,101,102,94,96,88,92,85,104,110,104,101,92,0,"1,295"
Narragansett,07200000,52,98,125,116,117,127,128,148,157,145,123,124,107,129,0,"1,696"
Nashoba,07250000,101,231,248,268,268,266,255,233,245,261,217,252,216,231,0,"3,292"
Nashoba Valley Regional Vocational Technical,08520000,,,,,,,,,,,140,197,141,141,0,619
Natick,01980000,87,436,367,419,353,402,358,331,336,304,319,320,298,318,0,"4,648"
Nauset,06600000,,,,,,,,155,153,190,259,250,256,263,2,"1,528"
Needham,01990000,24,379,465,417,432,419,412,361,349,370,328,379,321,357,0,"5,013"
Neighborhood House Charter (District),04440000,42,42,40,40,40,40,44,44,42,25,,,,,0,399
New Bedford,02010000,526,"1,163","1,065",926,"1,106","1,078",940,943,"1,005","1,051",965,754,886,580,0,"12,988"
New Leadership Charter (District),04710000,,,,,,,,89,82,90,96,59,49,25,0,490
New Salem-Wendell,07280000,21,16,14,17,21,23,15,20,,,,,,,0,147
Newburyport,02040000,51,145,179,181,168,165,154,138,191,174,193,181,178,202,2,"2,302"
Newton,02070000,179,869,925,949,897,904,864,827,823,794,876,921,936,918,18,"11,700"
Norfolk,02080000,55,162,145,147,132,166,127,146,,,,,,,0,"1,080"
Norfolk County Agricultural,09150000,,,,,,,,,,,118,116,108,117,0,459
North Adams,02090000,84,119,112,124,125,127,126,101,110,112,140,146,127,125,6,"1,684"
North Andover,02110000,86,312,361,362,353,339,363,340,339,370,314,338,335,334,0,"4,546"
North Attleborough,02120000,115,347,392,391,356,386,380,381,393,368,311,310,323,319,0,"4,772"
North Brookfield,02150000,,51,46,50,61,50,51,56,56,61,51,44,60,54,2,693
North Central Charter Essential (District),04740000,,,,,,,,,50,63,47,65,55,44,0,324
North Middlesex,07350000,204,304,294,326,326,347,348,340,338,384,309,299,295,268,7,"4,389"
North Reading,02170000,85,209,234,248,214,231,214,229,213,203,180,191,185,175,0,"2,811"
North Shore Regional Vocational Technical,08540000,,,,,,,,,,,122,111,110,100,0,443
Northampton,02100000,55,186,192,201,213,204,210,181,226,220,240,221,228,216,0,"2,793"
Northampton-Smith Vocational Agricultural,04060000,,,,,,,,,,,107,125,128,93,0,453
Northboro-Southboro,07300000,,,,,,,,,,,368,357,362,323,4,"1,414"
Northborough,02130000,35,176,198,192,218,224,195,218,198,200,,,,,0,"1,854"
Northbridge,02140000,112,180,202,210,183,183,200,189,195,189,188,183,157,171,0,"2,542"
Northeast Metropolitan Regional Vocational Technical,08530000,,,,,,,,,,,330,323,307,284,0,"1,244"
Northern Berkshire Regional Vocational Technical,08510000,,,,,,,,,,,138,141,124,108,0,511
Norton,02180000,77,232,230,232,241,249,239,253,251,282,186,193,159,186,0,"3,010"
Norwell,02190000,45,173,190,174,215,177,185,172,178,154,162,173,158,147,3,"2,306"
Norwood,02200000,94,272,222,250,235,249,273,289,278,237,268,277,265,275,7,"3,491"
Oak Bluffs,02210000,,48,29,35,56,48,54,45,52,45,,,,,0,412
Old Colony Regional Vocational Technical,08550000,,,,,,,,,,,145,153,148,123,0,569
Old Rochester,07400000,24,,,,,,,,215,240,185,169,169,203,0,"1,205"
Orange,02230000,81,92,114,104,94,110,115,113,,,,,,,0,823
Orleans,02240000,16,29,30,25,27,37,34,,,,,,,,0,198
Oxford,02260000,57,135,162,166,151,171,161,167,157,178,146,147,135,133,2,"2,068"
Palmer,02270000,52,149,131,120,134,155,139,157,173,190,118,141,119,105,0,"1,883"
Pathfinder Regional Vocational Technical,08600000,,,,,,,,,,,165,176,151,157,15,664
Peabody,02290000,172,416,456,431,468,490,457,513,496,477,481,470,511,431,5,"6,274"
Pelham,02300000,,14,16,18,20,14,18,20,,,,,,,0,120
Pembroke,02310000,62,253,253,310,281,280,286,279,242,241,244,230,232,220,0,"3,413"
Pentucket,07450000,70,245,232,325,226,263,288,257,264,263,233,184,216,228,0,"3,294"
Petersham,02340000,,13,17,15,14,20,18,23,,,,,,,0,120
Phoenix Charter Academy (District),04930000,,,,,,,,,,,76,27,14,6,0,123
Pioneer Charter School of Science (District),04940000,,,,,,,,,55,36,,,,,0,91
Pioneer Valley,07500000,61,67,76,87,82,78,84,71,101,92,77,87,68,76,0,"1,107"
Pioneer Valley Chinese Immersion Charter(District),04970000,,19,23,,,,,,,,,,,,0,42
Pioneer Valley Performing Arts Charter Public (District),04790000,,,,,,,,,38,45,85,80,77,82,0,407
Pittsfield,02360000,158,484,434,407,465,422,464,457,450,481,567,483,494,468,0,"6,234"
Plainville,02380000,68,115,104,105,107,122,107,105,,,,,,,0,833
Plymouth,02390000,187,631,646,630,633,676,574,543,629,586,775,657,592,542,11,"8,312"
Plympton,02400000,,29,31,35,26,37,33,37,,,,,,,0,228
Prospect Hill Academy Charter (District),04870000,,62,78,75,74,80,67,73,76,73,77,65,57,54,0,911
Provincetown,02420000,34,10,8,11,12,8,12,,17,13,19,13,24,14,0,195
Quabbin,07530000,80,217,198,214,218,242,220,240,261,279,285,272,229,228,1,"3,184"
Quaboag Regional,07780000,33,114,113,106,111,100,118,102,128,121,108,90,91,101,0,"1,436"
Quincy,02430000,271,626,707,592,606,606,625,615,646,671,728,742,746,700,2,"8,883"
Ralph C Mahar,07550000,,,,,,,,,131,147,148,118,122,93,0,759
Randolph,02440000,58,174,240,246,238,235,253,255,265,295,270,199,185,216,9,"3,138"
Reading,02460000,65,324,345,318,388,335,349,348,364,321,305,319,323,312,0,"4,416"
Revere,02480000,203,494,503,448,436,443,416,449,442,465,449,438,384,326,3,"5,899"
Richmond,02490000,13,18,17,12,19,20,21,25,20,23,,,,,0,188
Rising Tide Charter Public (District),04830000,,,,,,,78,81,83,65,,,,,0,307
River Valley Charter (District),04820000,,32,33,34,33,33,29,35,29,30,,,,,0,288
Robert M. Hughes Academy Charter (District),04510000,,20,23,24,19,23,24,17,21,15,,,,,0,186
Rochester,02500000,21,72,83,78,74,94,87,80,,,,,,,0,589
Rockland,02510000,73,180,177,188,188,197,197,211,181,213,161,152,179,182,4,"2,483"
Rockport,02520000,12,75,65,66,66,81,81,78,88,76,82,94,95,86,0,"1,045"
Rowe,02530000,13,8,5,9,6,7,8,5,,,,,,,0,61
Roxbury Preparatory Charter (District),04840000,,,,,,,,76,71,51,,,,,0,198
Sabis International Charter (District),04410000,,104,108,119,120,124,128,127,128,160,160,73,85,83,0,"1,519"
Salem,02580000,131,413,344,349,317,349,345,267,316,278,370,360,308,275,0,"4,422"
Salem Academy Charter (District),04850000,,,,,,,,61,70,45,46,20,7,,0,249
Sandwich,02610000,61,212,277,269,280,259,309,294,320,321,241,260,270,249,0,"3,622"
Saugus,02620000,64,172,225,234,236,233,245,248,232,269,213,209,244,181,4,"3,009"
Savoy,02630000,8,11,5,5,12,6,7,,,,,,,,0,54
Scituate,02640000,73,219,268,248,286,263,280,217,246,246,200,214,208,253,7,"3,228"
Seekonk,02650000,35,145,147,151,153,166,176,199,176,186,152,165,152,186,0,"2,189"
Seven Hills Charter (District),04860000,,78,78,78,78,75,76,76,79,60,,,,,0,678
Sharon,02660000,59,189,227,221,233,284,245,274,312,270,275,281,251,287,1,"3,409"
Shawsheen Valley Regional Vocational Technical,08710000,,,,,,,,,,,335,319,297,307,0,"1,258"
Sherborn,02690000,14,68,71,78,87,97,69,,,,,,,,0,484
Shirley,02700000,67,62,70,65,55,67,54,67,68,56,,,,,0,631
Shrewsbury,02710000,181,376,439,454,482,454,496,450,485,449,419,404,423,383,1,"5,896"
Shutesbury,02720000,21,19,16,29,13,24,23,22,,,,,,,0,167
Silver Lake,07600000,76,,,,,,,,332,299,301,315,283,288,0,"1,894"
